model,attack_model,epsilon,Accuracy,Macro Precision,Weighted Precision,Macro Recall,Weighted Recall,Macro F1,Weighted F1,TPR,FNR,TNR,FPR
DNN,BA,0.2,0.9998911008448061,0.917142857142857,0.9999139577004567,0.9541022084711404,0.9998911008448061,0.9320111955217912,0.9998984601541222,0.9541022084711404,0.04589779152885949,0.9999782155647162,2.178443528377413e-05
DNN,BA,0.3,0.9998869124157602,0.9180303591262495,0.9999141317771238,0.9484245527934849,0.9998869124157602,0.9279762889780796,0.9998947903244941,0.9484245527934849,0.05157544720651517,0.999977377661321,2.2622338678950344e-05
DNN,BA,0.01,0.999899477702898,0.9297211895502187,0.9999216196187077,0.9525134250862406,0.999899477702898,0.9361010769605054,0.999905182190384,0.9525134250862406,0.04748657491375938,0.9999798326082697,2.0167391730416082e-05
DNN,BA,0.1,0.9998869124157602,0.9099160945842868,0.9999074104788865,0.9363344180091755,0.9998869124157602,0.9195799422519716,0.9998932828302103,0.9363344180091755,0.06366558199082471,0.9999773777315205,2.262226847956318e-05
model,attack_model,epsilon,Accuracy,Macro Precision,Weighted Precision,Macro Recall,Weighted Recall,Macro F1,Weighted F1,TPR,FNR,TNR,FPR
,,,,,,,,,,,,,
model,attack_model,epsilon,Accuracy,Macro Precision,Weighted Precision,Macro Recall,Weighted Recall,Macro F1,Weighted F1,TPR,FNR,TNR,FPR
,,,,,,,,,,,,,
DNN,baseline,0,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,BA,0.01,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,BA,0.1,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,BA,0.2,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,BA,0.3,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,HopSkipJump,0,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0.01,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0.1,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0.2,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0.3,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,HopSkipJump,0,0.8929940147348934,0.3402101897708709,0.9469159848144044,0.6419252297791329,0.8929940147348934,0.37347577889634787,0.9166139738512729,0.6419252297791329,0.3580747702208671,0.9424103242288806,0.05758967577111936
DNN,HopSkipJump,0,0.8929940147348934,0.3402101897708709,0.9469159848144044,0.6419252297791329,0.8929940147348934,0.37347577889634787,0.9166139738512729,0.6419252297791329,0.3580747702208671,0.9424103242288806,0.05758967577111936
DNN,ZOO,0,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0.01,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0.1,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0.2,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
DNN,ZOO,0.3,0.999899477702898,0.9991523261847111,0.9998996248403024,0.9031753440734024,0.999899477702898,0.9444040055963097,0.9998926945701367,0.9031753440734024,0.09682465592659767,0.9999787491277076,2.1250872292338582e-05
model,attack_model,epsilon,Accuracy,Macro Precision,Weighted Precision,Macro Recall,Weighted Recall,Macro F1,Weighted F1,TPR,FNR,TNR,FPR
,,,,,,,,,,,,,
DNN,BIM,0.01,0.9999371735643112,0.9752361817020798,0.9999362619107742,0.9358974358974359,0.9999371735643112,0.9539846312842502,0.9999352894337526,0.9358974358974359,0.0641025641025641,0.9999872222679237,1.2777732076388883e-05
DNN,BIM,0.1,0.9998743471286224,0.9552950250054616,0.9998691092894068,0.8907914085361247,0.9998743471286224,0.9192713612097384,0.9998682418058873,0.8907914085361247,0.10920859146387529,0.9999741683412209,2.5831658779133425e-05
DNN,BIM,0.2,0.9940649960419345,0.716747976813711,0.994818930497406,0.698319473983277,0.9940649960419345,0.6525199978173806,0.9936471078373529,0.698319473983277,0.30168052601672296,0.9987571521680468,0.0012428478319531978
DNN,BIM,0.3,0.9656381281072908,0.4052495445875266,0.9736455147630997,0.5715464059747941,0.9656381281072908,0.4157372020144715,0.96928810226849,0.5715464059747941,0.4284535940252058,0.9712349497904145,0.02876505020958555
